season,index,celebrity_name,week,ADCI
6,54,Shannon Elizabeth,7,0.0
6,55,Marissa Jaret Winokur,7,0.0
6,56,Jason Taylor,7,0.0
6,57,Kristi Yamaguchi,7,0.0
6,61,Mario,7,0.0
6,50,Cristian de la Fuente,8,0.0
6,55,Marissa Jaret Winokur,8,79.61754711014221
6,56,Jason Taylor,8,0.0
6,57,Kristi Yamaguchi,8,0.0
6,61,Mario,8,0.0
6,50,Cristian de la Fuente,9,0.0
6,55,Marissa Jaret Winokur,9,0.0
6,56,Jason Taylor,9,0.0
6,57,Kristi Yamaguchi,9,0.0
6,50,Cristian de la Fuente,10,0.0
6,56,Jason Taylor,10,0.0
6,57,Kristi Yamaguchi,10,0.0
7,62,Ted McGinley,1,0.0
7,63,Cloris Leachman,1,0.0
7,64,Susan Lucci,1,0.0
7,65,Cody Linley,1,0.0
7,66,Misty May-Treanor,1,0.0
7,67,Maurice Greene,1,0.0
7,68,Warren Sapp,1,0.0
7,69,Jeffrey Ross,1,0.0
7,70,Toni Braxton,1,0.0
7,71,Lance Bass,1,0.0
7,72,Kim Kardashian,1,0.0
7,73,Rocco DiSpirito,1,0.0
7,74,Brooke Burke,1,0.0
7,63,Cloris Leachman,2,77.80006667630703
7,64,Susan Lucci,2,0.0
7,65,Cody Linley,2,0.0
7,66,Misty May-Treanor,2,0.0
7,67,Maurice Greene,2,0.0
7,68,Warren Sapp,2,0.0
7,70,Toni Braxton,2,0.0
7,71,Lance Bass,2,0.0
7,72,Kim Kardashian,2,0.0
7,73,Rocco DiSpirito,2,0.0
7,74,Brooke Burke,2,0.0
7,63,Cloris Leachman,3,76.40070233624803
7,64,Susan Lucci,3,0.0
7,65,Cody Linley,3,0.0
7,67,Maurice Greene,3,0.0
7,68,Warren Sapp,3,0.0
7,70,Toni Braxton,3,0.0
7,71,Lance Bass,3,0.0
7,73,Rocco DiSpirito,3,0.0
7,74,Brooke Burke,3,0.0
7,63,Cloris Leachman,4,0.0
7,64,Susan Lucci,4,0.0
7,65,Cody Linley,4,0.0
7,67,Maurice Greene,4,0.0
7,68,Warren Sapp,4,0.0
7,70,Toni Braxton,4,0.0
7,71,Lance Bass,4,0.0
7,73,Rocco DiSpirito,4,77.53120685288188
7,74,Brooke Burke,4,0.0
7,63,Cloris Leachman,5,78.49195042711943
7,64,Susan Lucci,5,0.0
7,65,Cody Linley,5,0.0
7,67,Maurice Greene,5,0.0
7,68,Warren Sapp,5,0.0
7,70,Toni Braxton,5,0.0
7,71,Lance Bass,5,80.77780329011368
7,74,Brooke Burke,5,0.0
7,63,Cloris Leachman,6,83.98193435673996
7,64,Susan Lucci,6,0.0
7,65,Cody Linley,6,0.0
7,67,Maurice Greene,6,0.0
7,68,Warren Sapp,6,0.0
7,71,Lance Bass,6,0.0
7,74,Brooke Burke,6,0.0
7,64,Susan Lucci,7,0.0
7,65,Cody Linley,7,0.0
7,67,Maurice Greene,7,0.0
7,68,Warren Sapp,7,78.42569546373402
7,71,Lance Bass,7,0.0
7,74,Brooke Burke,7,0.0
7,65,Cody Linley,8,80.67723322165148
7,67,Maurice Greene,8,77.5286975148824
7,68,Warren Sapp,8,0.0
7,71,Lance Bass,8,0.0
7,74,Brooke Burke,8,0.0
7,65,Cody Linley,9,82.62084445256966
7,68,Warren Sapp,9,0.0
7,71,Lance Bass,9,0.0
7,74,Brooke Burke,9,0.0
7,68,Warren Sapp,10,79.19066637419438
7,71,Lance Bass,10,81.6477111271711
7,74,Brooke Burke,10,0.0
8,75,Gilles Marini,1,0.0
8,76,Denise Richards,1,0.0
8,77,David Alan Grier,1,0.0
8,78,Lawrence Taylor,1,0.0
8,79,Ty Murray,1,0.0
8,80,Shawn Johnson,1,0.0
8,81,Steve Wozniak,1,77.77555099674122
8,82,Belinda Carlisle,1,0.0
8,83,Chuck Wicks,1,0.0
8,84,Lil' Kim,1,0.0
8,85,Steve-O,1,0.0
8,86,Holly Madison,1,0.0
8,87,Melissa Rycroft,1,0.0
8,75,Gilles Marini,2,0.0
8,76,Denise Richards,2,0.0
8,77,David Alan Grier,2,0.0
8,78,Lawrence Taylor,2,0.0
8,79,Ty Murray,2,0.0
8,80,Shawn Johnson,2,0.0
8,81,Steve Wozniak,2,0.0
8,82,Belinda Carlisle,2,0.0
8,83,Chuck Wicks,2,0.0
8,84,Lil' Kim,2,0.0
8,85,Steve-O,2,77.09014694664982
8,86,Holly Madison,2,0.0
8,87,Melissa Rycroft,2,0.0
8,75,Gilles Marini,3,0.0
8,76,Denise Richards,3,0.0
8,77,David Alan Grier,3,0.0
8,78,Lawrence Taylor,3,0.0
8,79,Ty Murray,3,0.0
8,80,Shawn Johnson,3,0.0
8,81,Steve Wozniak,3,79.67748199959395
8,83,Chuck Wicks,3,0.0
8,84,Lil' Kim,3,0.0
8,85,Steve-O,3,0.0
8,86,Holly Madison,3,0.0
8,87,Melissa Rycroft,3,0.0
8,75,Gilles Marini,4,0.0
8,77,David Alan Grier,4,0.0
8,78,Lawrence Taylor,4,0.0
8,79,Ty Murray,4,0.0
8,80,Shawn Johnson,4,0.0
8,81,Steve Wozniak,4,0.0
8,83,Chuck Wicks,4,0.0
8,84,Lil' Kim,4,0.0
8,85,Steve-O,4,0.0
8,86,Holly Madison,4,0.0
8,87,Melissa Rycroft,4,0.0
8,75,Gilles Marini,5,0.0
8,77,David Alan Grier,5,0.0
8,78,Lawrence Taylor,5,0.0
8,79,Ty Murray,5,0.0
8,80,Shawn Johnson,5,0.0
8,83,Chuck Wicks,5,0.0
8,84,Lil' Kim,5,0.0
8,85,Steve-O,5,76.89452810715393
8,87,Melissa Rycroft,5,0.0
8,75,Gilles Marini,6,0.0
8,78,Lawrence Taylor,6,0.0
8,79,Ty Murray,6,0.0
8,80,Shawn Johnson,6,0.0
8,83,Chuck Wicks,6,0.0
8,84,Lil' Kim,6,0.0
8,85,Steve-O,6,0.0
8,87,Melissa Rycroft,6,0.0
8,75,Gilles Marini,7,0.0
8,78,Lawrence Taylor,7,0.0
8,79,Ty Murray,7,0.0
8,80,Shawn Johnson,7,0.0
8,83,Chuck Wicks,7,0.0
8,84,Lil' Kim,7,0.0
8,87,Melissa Rycroft,7,0.0
8,75,Gilles Marini,8,0.0
8,79,Ty Murray,8,0.0
8,80,Shawn Johnson,8,0.0
8,83,Chuck Wicks,8,0.0
8,84,Lil' Kim,8,0.0
8,87,Melissa Rycroft,8,79.52498750831836
8,75,Gilles Marini,9,0.0
8,79,Ty Murray,9,86.76542138388832
8,80,Shawn Johnson,9,0.0
8,84,Lil' Kim,9,0.0
8,87,Melissa Rycroft,9,0.0
8,75,Gilles Marini,10,0.0
8,79,Ty Murray,10,0.0
8,80,Shawn Johnson,10,0.0
8,87,Melissa Rycroft,10,0.0
8,75,Gilles Marini,11,0.0
8,80,Shawn Johnson,11,0.0
8,87,Melissa Rycroft,11,0.0
9,88,Ashley Hamiliton,1,0.0
9,89,Debi Mazar,1,0.0
9,90,Melissa Joan Hart,1,0.0
9,91,Mark Dacascos,1,0.0
9,92,Chuck Liddell,1,0.0
9,93,Natalie Coughlin,1,0.0
9,94,Louie Vito,1,0.0
9,95,Michael Irvin,1,0.0
9,96,Joanna Krupa,1,0.0
9,97,Kathy Ireland,1,0.0
9,98,Tom DeLay,1,0.0
9,99,Macy Gray,1,77.81567258936795
9,100,Aaron Carter,1,0.0
9,101,Mya,1,0.0
9,102,Donny Osmond,1,0.0
9,103,Kelly Osbourne,1,0.0
9,89,Debi Mazar,2,0.0
9,90,Melissa Joan Hart,2,0.0
9,91,Mark Dacascos,2,0.0
9,92,Chuck Liddell,2,0.0
9,93,Natalie Coughlin,2,0.0
9,94,Louie Vito,2,0.0
9,95,Michael Irvin,2,0.0
9,96,Joanna Krupa,2,0.0
9,97,Kathy Ireland,2,77.37119017514824
9,98,Tom DeLay,2,77.24429906600419
9,100,Aaron Carter,2,0.0
9,101,Mya,2,0.0
9,102,Donny Osmond,2,0.0
9,103,Kelly Osbourne,2,0.0
9,89,Debi Mazar,3,0.0
9,90,Melissa Joan Hart,3,0.0
9,91,Mark Dacascos,3,0.0
9,92,Chuck Liddell,3,0.0
9,93,Natalie Coughlin,3,0.0
9,94,Louie Vito,3,0.0
9,95,Michael Irvin,3,78.95352400301162
9,96,Joanna Krupa,3,0.0
9,98,Tom DeLay,3,0.0
9,100,Aaron Carter,3,0.0
9,101,Mya,3,0.0
9,102,Donny Osmond,3,0.0
9,103,Kelly Osbourne,3,0.0
9,90,Melissa Joan Hart,4,0.0
9,91,Mark Dacascos,4,0.0
9,92,Chuck Liddell,4,0.0
9,93,Natalie Coughlin,4,0.0
9,94,Louie Vito,4,93.81289392062342
9,95,Michael Irvin,4,76.62799691897638
9,96,Joanna Krupa,4,0.0
9,100,Aaron Carter,4,0.0
9,101,Mya,4,0.0
9,102,Donny Osmond,4,0.0
9,103,Kelly Osbourne,4,0.0
9,90,Melissa Joan Hart,5,0.0
9,91,Mark Dacascos,5,0.0
9,93,Natalie Coughlin,5,0.0
9,94,Louie Vito,5,0.0
9,95,Michael Irvin,5,77.98656949736538
9,96,Joanna Krupa,5,0.0
9,100,Aaron Carter,5,0.0
9,101,Mya,5,0.0
9,102,Donny Osmond,5,0.0
9,103,Kelly Osbourne,5,0.0
9,90,Melissa Joan Hart,6,0.0
9,91,Mark Dacascos,6,0.0
9,94,Louie Vito,6,0.0
9,95,Michael Irvin,6,77.43561929173721
9,96,Joanna Krupa,6,0.0
9,100,Aaron Carter,6,0.0
9,101,Mya,6,0.0
9,102,Donny Osmond,6,0.0
9,103,Kelly Osbourne,6,0.0
9,91,Mark Dacascos,7,79.56405784291007
9,95,Michael Irvin,7,0.0
9,96,Joanna Krupa,7,0.0
9,100,Aaron Carter,7,0.0
9,101,Mya,7,0.0
9,102,Donny Osmond,7,0.0
9,103,Kelly Osbourne,7,0.0
9,96,Joanna Krupa,8,0.0
9,100,Aaron Carter,8,77.71155881514846
9,101,Mya,8,0.0
9,102,Donny Osmond,8,82.50130226610261
9,103,Kelly Osbourne,8,0.0
9,96,Joanna Krupa,9,0.0
9,101,Mya,9,0.0
9,102,Donny Osmond,9,91.02790774786013
9,103,Kelly Osbourne,9,0.0
9,101,Mya,10,0.0
9,102,Donny Osmond,10,0.0
9,103,Kelly Osbourne,10,85.6807040638351
10,104,Aiden Turner,1,0.0
10,105,Shannen Doherty,1,0.0
10,106,Niecy Nash,1,0.0
10,107,Buzz Aldrin,1,78.35061727488561
10,108,Chad Ochocinco,1,0.0
10,109,Evan Lysacek,1,0.0
10,110,Pamela Anderson,1,0.0
10,111,Nicole Scherzinger,1,0.0
10,112,Erin Andrews,1,0.0
10,113,Kate Gosselin,1,0.0
10,114,Jake Pavelka,1,0.0
10,104,Aiden Turner,2,0.0
10,105,Shannen Doherty,2,0.0
10,106,Niecy Nash,2,0.0
10,107,Buzz Aldrin,2,0.0
10,108,Chad Ochocinco,2,0.0
10,109,Evan Lysacek,2,0.0
10,110,Pamela Anderson,2,0.0
10,111,Nicole Scherzinger,2,0.0
10,112,Erin Andrews,2,0.0
10,113,Kate Gosselin,2,0.0
10,114,Jake Pavelka,2,0.0
10,104,Aiden Turner,3,0.0
10,106,Niecy Nash,3,0.0
10,107,Buzz Aldrin,3,78.17815218366468
10,108,Chad Ochocinco,3,0.0
10,109,Evan Lysacek,3,0.0
10,110,Pamela Anderson,3,0.0
10,111,Nicole Scherzinger,3,0.0
10,112,Erin Andrews,3,0.0
10,113,Kate Gosselin,3,0.0
10,114,Jake Pavelka,3,0.0
10,104,Aiden Turner,4,0.0
10,106,Niecy Nash,4,0.0
10,108,Chad Ochocinco,4,0.0
10,109,Evan Lysacek,4,0.0
10,110,Pamela Anderson,4,0.0
10,111,Nicole Scherzinger,4,0.0
10,112,Erin Andrews,4,0.0
10,113,Kate Gosselin,4,0.0
10,114,Jake Pavelka,4,0.0
10,106,Niecy Nash,5,0.0
10,108,Chad Ochocinco,5,0.0
10,109,Evan Lysacek,5,0.0
10,110,Pamela Anderson,5,0.0
10,111,Nicole Scherzinger,5,0.0
10,112,Erin Andrews,5,0.0
10,113,Kate Gosselin,5,79.06933451697114
10,114,Jake Pavelka,5,0.0
10,106,Niecy Nash,6,0.0
10,108,Chad Ochocinco,6,0.0
10,109,Evan Lysacek,6,0.0
10,110,Pamela Anderson,6,0.0
10,111,Nicole Scherzinger,6,0.0
10,112,Erin Andrews,6,0.0
10,114,Jake Pavelka,6,77.47545246550177
10,106,Niecy Nash,7,0.0
10,108,Chad Ochocinco,7,0.0
10,109,Evan Lysacek,7,0.0
10,110,Pamela Anderson,7,0.0
10,111,Nicole Scherzinger,7,0.0
10,112,Erin Andrews,7,0.0
10,106,Niecy Nash,8,76.59433356274944
10,108,Chad Ochocinco,8,0.0
10,109,Evan Lysacek,8,0.0
10,111,Nicole Scherzinger,8,0.0
10,112,Erin Andrews,8,0.0
10,108,Chad Ochocinco,9,77.47422396832394
10,109,Evan Lysacek,9,0.0
10,111,Nicole Scherzinger,9,0.0
10,112,Erin Andrews,9,0.0
10,109,Evan Lysacek,10,0.0
10,111,Nicole Scherzinger,10,0.0
10,112,Erin Andrews,10,0.0
11,115,David Hasselhoff,1,0.0
11,116,Florence Henderson,1,0.0
11,117,Kyle Massey,1,0.0
11,118,Jennifer Grey,1,0.0
11,119,Rick Fox,1,0.0
11,120,Kurt Warner,1,0.0
11,121,Margaret Cho,1,76.83771440390224
11,122,Michael Bolton,1,0.0
11,123,Brandy,1,0.0
11,124,The Situation,1,78.94267252409526
11,125,Audrina Patridge,1,0.0
11,126,Bristol Palin,1,0.0
11,116,Florence Henderson,2,0.0
11,117,Kyle Massey,2,0.0
11,118,Jennifer Grey,2,0.0
11,119,Rick Fox,2,0.0
11,120,Kurt Warner,2,0.0
11,121,Margaret Cho,2,0.0
11,122,Michael Bolton,2,0.0
11,123,Brandy,2,0.0
11,124,The Situation,2,0.0
11,125,Audrina Patridge,2,0.0
11,126,Bristol Palin,2,0.0
11,116,Florence Henderson,3,0.0
11,117,Kyle Massey,3,0.0
11,118,Jennifer Grey,3,0.0
11,119,Rick Fox,3,0.0
11,120,Kurt Warner,3,0.0
11,121,Margaret Cho,3,0.0
11,123,Brandy,3,0.0
11,124,The Situation,3,0.0
11,125,Audrina Patridge,3,0.0
11,126,Bristol Palin,3,0.0
11,116,Florence Henderson,4,0.0
11,117,Kyle Massey,4,0.0
11,118,Jennifer Grey,4,0.0
11,119,Rick Fox,4,0.0
